length,entropy,has_uppercase,has_lowercase,has_digit,has_special,uppercase_count,lowercase_count,digit_count,special_count,char_diversity,has_leet_speak,has_common_pattern,sequential_chars,repeated_chars,keyboard_patterns,password,label
8,2.75,0,1,0,0,0,8,0,0,0.875,0,0,0,0,0,iloveyou,Weak
6,2.585,0,1,0,0,0,6,0,0,1.0,0,0,0,0,0,master,Weak
8,2.5,0,1,0,0,0,8,0,0,0.75,0,0,0,0,0,sunshine,Weak
6,2.585,0,1,0,0,0,6,0,0,1.0,0,0,0,0,0,ashley,Weak
6,2.585,0,1,0,0,0,6,0,0,1.0,0,0,0,0,0,bailey,Weak
6,2.585,0,0,1,0,0,0,6,0,1.0,1,1,4,0,0,123456,Weak
8,2.75,0,1,0,0,0,8,0,0,0.875,0,1,0,1,0,password,Weak
8,3.0,0,0,1,0,0,0,8,0,1.0,1,1,6,0,0,12345678,Weak
6,2.585,0,1,0,0,0,6,0,0,1.0,0,1,0,0,1,qwerty,Weak
6,2.585,0,1,1,0,0,3,3,0,1.0,1,1,2,0,0,abc123,Weak
6,2.585,0,1,0,0,0,6,0,0,1.0,0,0,0,0,0,monkey,Weak
7,2.5216,0,1,0,0,0,7,0,0,0.8571428571428571,0,1,0,0,0,letmein,Weak
8,2.75,0,1,1,0,0,7,1,0,0.875,1,0,0,0,0,trustno1,Weak
6,2.585,0,1,0,0,0,6,0,0,1.0,0,0,0,0,0,dragon,Weak
8,2.25,0,1,0,0,0,8,0,0,0.625,0,0,0,1,0,baseball,Weak
8,2.75,0,1,0,0,0,8,0,0,0.875,0,0,0,0,0,iloveyou,Weak
6,2.585,0,1,0,0,0,6,0,0,1.0,0,0,0,0,0,master,Weak
8,2.5,0,1,0,0,0,8,0,0,0.75,0,0,0,0,0,sunshine,Weak
6,2.585,0,1,0,0,0,6,0,0,1.0,0,0,0,0,0,ashley,Weak
6,2.585,0,1,0,0,0,6,0,0,1.0,0,0,0,0,0,bailey,Weak
6,2.585,0,0,1,0,0,0,6,0,1.0,1,1,4,0,0,123456,Weak
8,2.75,0,1,0,0,0,8,0,0,0.875,0,1,0,1,0,password,Weak
8,3.0,0,0,1,0,0,0,8,0,1.0,1,1,6,0,0,12345678,Weak
6,2.585,0,1,0,0,0,6,0,0,1.0,0,1,0,0,1,qwerty,Weak
6,2.585,0,1,1,0,0,3,3,0,1.0,1,1,2,0,0,abc123,Weak
6,2.585,0,1,0,0,0,6,0,0,1.0,0,0,0,0,0,monkey,Weak
7,2.5216,0,1,0,0,0,7,0,0,0.8571428571428571,0,1,0,0,0,letmein,Weak
8,2.75,0,1,1,0,0,7,1,0,0.875,1,0,0,0,0,trustno1,Weak
6,2.585,0,1,0,0,0,6,0,0,1.0,0,0,0,0,0,dragon,Weak
8,2.25,0,1,0,0,0,8,0,0,0.625,0,0,0,1,0,baseball,Weak
8,2.75,0,1,0,0,0,8,0,0,0.875,0,0,0,0,0,iloveyou,Weak
6,2.585,0,1,0,0,0,6,0,0,1.0,0,0,0,0,0,master,Weak
8,2.5,0,1,0,0,0,8,0,0,0.75,0,0,0,0,0,sunshine,Weak
6,2.585,0,1,0,0,0,6,0,0,1.0,0,0,0,0,0,ashley,Weak
6,2.585,0,1,0,0,0,6,0,0,1.0,0,0,0,0,0,bailey,Weak
6,2.585,0,0,1,0,0,0,6,0,1.0,1,1,4,0,0,123456,Weak
8,2.75,0,1,0,0,0,8,0,0,0.875,0,1,0,1,0,password,Weak
8,3.0,0,0,1,0,0,0,8,0,1.0,1,1,6,0,0,12345678,Weak
6,2.585,0,1,0,0,0,6,0,0,1.0,0,1,0,0,1,qwerty,Weak
6,2.585,0,1,1,0,0,3,3,0,1.0,1,1,2,0,0,abc123,Weak
6,2.585,0,1,0,0,0,6,0,0,1.0,0,0,0,0,0,monkey,Weak
7,2.5216,0,1,0,0,0,7,0,0,0.8571428571428571,0,1,0,0,0,letmein,Weak
8,2.75,0,1,1,0,0,7,1,0,0.875,1,0,0,0,0,trustno1,Weak
6,2.585,0,1,0,0,0,6,0,0,1.0,0,0,0,0,0,dragon,Weak
8,2.25,0,1,0,0,0,8,0,0,0.625,0,0,0,1,0,baseball,Weak
8,2.75,0,1,0,0,0,8,0,0,0.875,0,0,0,0,0,iloveyou,Weak
6,2.585,0,1,0,0,0,6,0,0,1.0,0,0,0,0,0,master,Weak
8,2.5,0,1,0,0,0,8,0,0,0.75,0,0,0,0,0,sunshine,Weak
6,2.585,0,1,0,0,0,6,0,0,1.0,0,0,0,0,0,ashley,Weak
6,2.585,0,1,0,0,0,6,0,0,1.0,0,0,0,0,0,bailey,Weak
6,2.585,0,0,1,0,0,0,6,0,1.0,1,1,4,0,0,123456,Weak
8,2.75,0,1,0,0,0,8,0,0,0.875,0,1,0,1,0,password,Weak
8,3.0,0,0,1,0,0,0,8,0,1.0,1,1,6,0,0,12345678,Weak
6,2.585,0,1,0,0,0,6,0,0,1.0,0,1,0,0,1,qwerty,Weak
6,2.585,0,1,1,0,0,3,3,0,1.0,1,1,2,0,0,abc123,Weak
6,2.585,0,1,0,0,0,6,0,0,1.0,0,0,0,0,0,monkey,Weak
7,2.5216,0,1,0,0,0,7,0,0,0.8571428571428571,0,1,0,0,0,letmein,Weak
8,2.75,0,1,1,0,0,7,1,0,0.875,1,0,0,0,0,trustno1,Weak
6,2.585,0,1,0,0,0,6,0,0,1.0,0,0,0,0,0,dragon,Weak
8,2.25,0,1,0,0,0,8,0,0,0.625,0,0,0,1,0,baseball,Weak
8,2.75,0,1,0,0,0,8,0,0,0.875,0,0,0,0,0,iloveyou,Weak
6,2.585,0,1,0,0,0,6,0,0,1.0,0,0,0,0,0,master,Weak
8,2.5,0,1,0,0,0,8,0,0,0.75,0,0,0,0,0,sunshine,Weak
6,2.585,0,1,0,0,0,6,0,0,1.0,0,0,0,0,0,ashley,Weak
6,2.585,0,1,0,0,0,6,0,0,1.0,0,0,0,0,0,bailey,Weak
6,2.585,0,0,1,0,0,0,6,0,1.0,1,1,4,0,0,123456,Weak
8,2.75,0,1,0,0,0,8,0,0,0.875,0,1,0,1,0,password,Weak
8,3.0,0,0,1,0,0,0,8,0,1.0,1,1,6,0,0,12345678,Weak
6,2.585,0,1,0,0,0,6,0,0,1.0,0,1,0,0,1,qwerty,Weak
6,2.585,0,1,1,0,0,3,3,0,1.0,1,1,2,0,0,abc123,Weak
6,2.585,0,1,0,0,0,6,0,0,1.0,0,0,0,0,0,monkey,Weak
7,2.5216,0,1,0,0,0,7,0,0,0.8571428571428571,0,1,0,0,0,letmein,Weak
8,2.75,0,1,1,0,0,7,1,0,0.875,1,0,0,0,0,trustno1,Weak
6,2.585,0,1,0,0,0,6,0,0,1.0,0,0,0,0,0,dragon,Weak
8,2.25,0,1,0,0,0,8,0,0,0.625,0,0,0,1,0,baseball,Weak
8,2.75,0,1,0,0,0,8,0,0,0.875,0,0,0,0,0,iloveyou,Weak
6,2.585,0,1,0,0,0,6,0,0,1.0,0,0,0,0,0,master,Weak
8,2.5,0,1,0,0,0,8,0,0,0.75,0,0,0,0,0,sunshine,Weak
6,2.585,0,1,0,0,0,6,0,0,1.0,0,0,0,0,0,ashley,Weak
6,2.585,0,1,0,0,0,6,0,0,1.0,0,0,0,0,0,bailey,Weak
6,2.585,0,0,1,0,0,0,6,0,1.0,1,1,4,0,0,123456,Weak
8,2.75,0,1,0,0,0,8,0,0,0.875,0,1,0,1,0,password,Weak
8,3.0,0,0,1,0,0,0,8,0,1.0,1,1,6,0,0,12345678,Weak
6,2.585,0,1,0,0,0,6,0,0,1.0,0,1,0,0,1,qwerty,Weak
6,2.585,0,1,1,0,0,3,3,0,1.0,1,1,2,0,0,abc123,Weak
6,2.585,0,1,0,0,0,6,0,0,1.0,0,0,0,0,0,monkey,Weak
7,2.5216,0,1,0,0,0,7,0,0,0.8571428571428571,0,1,0,0,0,letmein,Weak
8,2.75,0,1,1,0,0,7,1,0,0.875,1,0,0,0,0,trustno1,Weak
6,2.585,0,1,0,0,0,6,0,0,1.0,0,0,0,0,0,dragon,Weak
8,2.25,0,1,0,0,0,8,0,0,0.625,0,0,0,1,0,baseball,Weak
8,2.75,0,1,0,0,0,8,0,0,0.875,0,0,0,0,0,iloveyou,Weak
6,2.585,0,1,0,0,0,6,0,0,1.0,0,0,0,0,0,master,Weak
8,2.5,0,1,0,0,0,8,0,0,0.75,0,0,0,0,0,sunshine,Weak
6,2.585,0,1,0,0,0,6,0,0,1.0,0,0,0,0,0,ashley,Weak
6,2.585,0,1,0,0,0,6,0,0,1.0,0,0,0,0,0,bailey,Weak
6,2.585,0,0,1,0,0,0,6,0,1.0,1,1,4,0,0,123456,Weak
8,2.75,0,1,0,0,0,8,0,0,0.875,0,1,0,1,0,password,Weak
8,3.0,0,0,1,0,0,0,8,0,1.0,1,1,6,0,0,12345678,Weak
6,2.585,0,1,0,0,0,6,0,0,1.0,0,1,0,0,1,qwerty,Weak
6,2.585,0,1,1,0,0,3,3,0,1.0,1,1,2,0,0,abc123,Weak
6,2.585,0,1,0,0,0,6,0,0,1.0,0,0,0,0,0,monkey,Weak
7,2.5216,0,1,0,0,0,7,0,0,0.8571428571428571,0,1,0,0,0,letmein,Weak
8,2.75,0,1,1,0,0,7,1,0,0.875,1,0,0,0,0,trustno1,Weak
6,2.585,0,1,0,0,0,6,0,0,1.0,0,0,0,0,0,dragon,Weak
8,2.25,0,1,0,0,0,8,0,0,0.625,0,0,0,1,0,baseball,Weak
8,2.75,0,1,0,0,0,8,0,0,0.875,0,0,0,0,0,iloveyou,Weak
6,2.585,0,1,0,0,0,6,0,0,1.0,0,0,0,0,0,master,Weak
8,2.5,0,1,0,0,0,8,0,0,0.75,0,0,0,0,0,sunshine,Weak
6,2.585,0,1,0,0,0,6,0,0,1.0,0,0,0,0,0,ashley,Weak
6,2.585,0,1,0,0,0,6,0,0,1.0,0,0,0,0,0,bailey,Weak
6,2.585,0,0,1,0,0,0,6,0,1.0,1,1,4,0,0,123456,Weak
8,2.75,0,1,0,0,0,8,0,0,0.875,0,1,0,1,0,password,Weak
8,3.0,0,0,1,0,0,0,8,0,1.0,1,1,6,0,0,12345678,Weak
6,2.585,0,1,0,0,0,6,0,0,1.0,0,1,0,0,1,qwerty,Weak
6,2.585,0,1,1,0,0,3,3,0,1.0,1,1,2,0,0,abc123,Weak
6,2.585,0,1,0,0,0,6,0,0,1.0,0,0,0,0,0,monkey,Weak
7,2.5216,0,1,0,0,0,7,0,0,0.8571428571428571,0,1,0,0,0,letmein,Weak
8,2.75,0,1,1,0,0,7,1,0,0.875,1,0,0,0,0,trustno1,Weak
6,2.585,0,1,0,0,0,6,0,0,1.0,0,0,0,0,0,dragon,Weak
8,2.25,0,1,0,0,0,8,0,0,0.625,0,0,0,1,0,baseball,Weak
8,2.75,0,1,0,0,0,8,0,0,0.875,0,0,0,0,0,iloveyou,Weak
6,2.585,0,1,0,0,0,6,0,0,1.0,0,0,0,0,0,master,Weak
8,2.5,0,1,0,0,0,8,0,0,0.75,0,0,0,0,0,sunshine,Weak
6,2.585,0,1,0,0,0,6,0,0,1.0,0,0,0,0,0,ashley,Weak
6,2.585,0,1,0,0,0,6,0,0,1.0,0,0,0,0,0,bailey,Weak
6,2.585,0,0,1,0,0,0,6,0,1.0,1,1,4,0,0,123456,Weak
8,2.75,0,1,0,0,0,8,0,0,0.875,0,1,0,1,0,password,Weak
8,3.0,0,0,1,0,0,0,8,0,1.0,1,1,6,0,0,12345678,Weak
6,2.585,0,1,0,0,0,6,0,0,1.0,0,1,0,0,1,qwerty,Weak
6,2.585,0,1,1,0,0,3,3,0,1.0,1,1,2,0,0,abc123,Weak
6,2.585,0,1,0,0,0,6,0,0,1.0,0,0,0,0,0,monkey,Weak
7,2.5216,0,1,0,0,0,7,0,0,0.8571428571428571,0,1,0,0,0,letmein,Weak
8,2.75,0,1,1,0,0,7,1,0,0.875,1,0,0,0,0,trustno1,Weak
6,2.585,0,1,0,0,0,6,0,0,1.0,0,0,0,0,0,dragon,Weak
8,2.25,0,1,0,0,0,8,0,0,0.625,0,0,0,1,0,baseball,Weak
8,2.75,0,1,0,0,0,8,0,0,0.875,0,0,0,0,0,iloveyou,Weak
6,2.585,0,1,0,0,0,6,0,0,1.0,0,0,0,0,0,master,Weak
8,2.5,0,1,0,0,0,8,0,0,0.75,0,0,0,0,0,sunshine,Weak
6,2.585,0,1,0,0,0,6,0,0,1.0,0,0,0,0,0,ashley,Weak
6,2.585,0,1,0,0,0,6,0,0,1.0,0,0,0,0,0,bailey,Weak
6,2.585,0,0,1,0,0,0,6,0,1.0,1,1,4,0,0,123456,Weak
8,2.75,0,1,0,0,0,8,0,0,0.875,0,1,0,1,0,password,Weak
8,3.0,0,0,1,0,0,0,8,0,1.0,1,1,6,0,0,12345678,Weak
6,2.585,0,1,0,0,0,6,0,0,1.0,0,1,0,0,1,qwerty,Weak
6,2.585,0,1,1,0,0,3,3,0,1.0,1,1,2,0,0,abc123,Weak
6,2.585,0,1,0,0,0,6,0,0,1.0,0,0,0,0,0,monkey,Weak
7,2.5216,0,1,0,0,0,7,0,0,0.8571428571428571,0,1,0,0,0,letmein,Weak
8,2.75,0,1,1,0,0,7,1,0,0.875,1,0,0,0,0,trustno1,Weak
6,2.585,0,1,0,0,0,6,0,0,1.0,0,0,0,0,0,dragon,Weak
8,2.25,0,1,0,0,0,8,0,0,0.625,0,0,0,1,0,baseball,Weak
8,2.75,0,1,0,0,0,8,0,0,0.875,0,0,0,0,0,iloveyou,Weak
6,2.585,0,1,0,0,0,6,0,0,1.0,0,0,0,0,0,master,Weak
8,2.5,0,1,0,0,0,8,0,0,0.75,0,0,0,0,0,sunshine,Weak
6,2.585,0,1,0,0,0,6,0,0,1.0,0,0,0,0,0,ashley,Weak
6,2.585,0,1,0,0,0,6,0,0,1.0,0,0,0,0,0,bailey,Weak
6,2.585,0,0,1,0,0,0,6,0,1.0,1,1,4,0,0,123456,Weak
8,2.75,0,1,0,0,0,8,0,0,0.875,0,1,0,1,0,password,Weak
8,3.0,0,0,1,0,0,0,8,0,1.0,1,1,6,0,0,12345678,Weak
6,2.585,0,1,0,0,0,6,0,0,1.0,0,1,0,0,1,qwerty,Weak
6,2.585,0,1,1,0,0,3,3,0,1.0,1,1,2,0,0,abc123,Weak
6,2.585,0,1,0,0,0,6,0,0,1.0,0,0,0,0,0,monkey,Weak
7,2.5216,0,1,0,0,0,7,0,0,0.8571428571428571,0,1,0,0,0,letmein,Weak
8,2.75,0,1,1,0,0,7,1,0,0.875,1,0,0,0,0,trustno1,Weak
6,2.585,0,1,0,0,0,6,0,0,1.0,0,0,0,0,0,dragon,Weak
8,2.25,0,1,0,0,0,8,0,0,0.625,0,0,0,1,0,baseball,Weak
8,2.75,0,1,0,0,0,8,0,0,0.875,0,0,0,0,0,iloveyou,Weak
6,2.585,0,1,0,0,0,6,0,0,1.0,0,0,0,0,0,master,Weak
8,2.5,0,1,0,0,0,8,0,0,0.75,0,0,0,0,0,sunshine,Weak
6,2.585,0,1,0,0,0,6,0,0,1.0,0,0,0,0,0,ashley,Weak
6,2.585,0,1,0,0,0,6,0,0,1.0,0,0,0,0,0,bailey,Weak
6,2.585,0,0,1,0,0,0,6,0,1.0,1,1,4,0,0,123456,Weak
8,2.75,0,1,0,0,0,8,0,0,0.875,0,1,0,1,0,password,Weak
8,3.0,0,0,1,0,0,0,8,0,1.0,1,1,6,0,0,12345678,Weak
6,2.585,0,1,0,0,0,6,0,0,1.0,0,1,0,0,1,qwerty,Weak
6,2.585,0,1,1,0,0,3,3,0,1.0,1,1,2,0,0,abc123,Weak
6,2.585,0,1,0,0,0,6,0,0,1.0,0,0,0,0,0,monkey,Weak
7,2.5216,0,1,0,0,0,7,0,0,0.8571428571428571,0,1,0,0,0,letmein,Weak
8,2.75,0,1,1,0,0,7,1,0,0.875,1,0,0,0,0,trustno1,Weak
6,2.585,0,1,0,0,0,6,0,0,1.0,0,0,0,0,0,dragon,Weak
8,2.25,0,1,0,0,0,8,0,0,0.625,0,0,0,1,0,baseball,Weak
8,2.75,0,1,0,0,0,8,0,0,0.875,0,0,0,0,0,iloveyou,Weak
6,2.585,0,1,0,0,0,6,0,0,1.0,0,0,0,0,0,master,Weak
8,2.5,0,1,0,0,0,8,0,0,0.75,0,0,0,0,0,sunshine,Weak
6,2.585,0,1,0,0,0,6,0,0,1.0,0,0,0,0,0,ashley,Weak
6,2.585,0,1,0,0,0,6,0,0,1.0,0,0,0,0,0,bailey,Weak
6,2.585,0,0,1,0,0,0,6,0,1.0,1,1,4,0,0,123456,Weak
8,2.75,0,1,0,0,0,8,0,0,0.875,0,1,0,1,0,password,Weak
8,3.0,0,0,1,0,0,0,8,0,1.0,1,1,6,0,0,12345678,Weak
6,2.585,0,1,0,0,0,6,0,0,1.0,0,1,0,0,1,qwerty,Weak
6,2.585,0,1,1,0,0,3,3,0,1.0,1,1,2,0,0,abc123,Weak
6,2.585,0,1,0,0,0,6,0,0,1.0,0,0,0,0,0,monkey,Weak
7,2.5216,0,1,0,0,0,7,0,0,0.8571428571428571,0,1,0,0,0,letmein,Weak
8,2.75,0,1,1,0,0,7,1,0,0.875,1,0,0,0,0,trustno1,Weak
6,2.585,0,1,0,0,0,6,0,0,1.0,0,0,0,0,0,dragon,Weak
8,2.25,0,1,0,0,0,8,0,0,0.625,0,0,0,1,0,baseball,Weak
8,2.75,0,1,0,0,0,8,0,0,0.875,0,0,0,0,0,iloveyou,Weak
6,2.585,0,1,0,0,0,6,0,0,1.0,0,0,0,0,0,master,Weak
8,2.5,0,1,0,0,0,8,0,0,0.75,0,0,0,0,0,sunshine,Weak
6,2.585,0,1,0,0,0,6,0,0,1.0,0,0,0,0,0,ashley,Weak
6,2.585,0,1,0,0,0,6,0,0,1.0,0,0,0,0,0,bailey,Weak
6,2.585,0,0,1,0,0,0,6,0,1.0,1,1,4,0,0,123456,Weak
8,2.75,0,1,0,0,0,8,0,0,0.875,0,1,0,1,0,password,Weak
8,3.0,0,0,1,0,0,0,8,0,1.0,1,1,6,0,0,12345678,Weak
6,2.585,0,1,0,0,0,6,0,0,1.0,0,1,0,0,1,qwerty,Weak
6,2.585,0,1,1,0,0,3,3,0,1.0,1,1,2,0,0,abc123,Weak
6,2.585,0,1,0,0,0,6,0,0,1.0,0,0,0,0,0,monkey,Weak
7,2.5216,0,1,0,0,0,7,0,0,0.8571428571428571,0,1,0,0,0,letmein,Weak
8,2.75,0,1,1,0,0,7,1,0,0.875,1,0,0,0,0,trustno1,Weak
6,2.585,0,1,0,0,0,6,0,0,1.0,0,0,0,0,0,dragon,Weak
8,2.25,0,1,0,0,0,8,0,0,0.625,0,0,0,1,0,baseball,Weak
8,2.75,0,1,0,0,0,8,0,0,0.875,0,0,0,0,0,iloveyou,Weak
6,2.585,0,1,0,0,0,6,0,0,1.0,0,0,0,0,0,master,Weak
8,2.5,0,1,0,0,0,8,0,0,0.75,0,0,0,0,0,sunshine,Weak
6,2.585,0,1,0,0,0,6,0,0,1.0,0,0,0,0,0,ashley,Weak
6,2.585,0,1,0,0,0,6,0,0,1.0,0,0,0,0,0,bailey,Weak
6,2.585,0,0,1,0,0,0,6,0,1.0,1,1,4,0,0,123456,Weak
8,2.75,0,1,0,0,0,8,0,0,0.875,0,1,0,1,0,password,Weak
8,3.0,0,0,1,0,0,0,8,0,1.0,1,1,6,0,0,12345678,Weak
6,2.585,0,1,0,0,0,6,0,0,1.0,0,1,0,0,1,qwerty,Weak
6,2.585,0,1,1,0,0,3,3,0,1.0,1,1,2,0,0,abc123,Weak
6,2.585,0,1,0,0,0,6,0,0,1.0,0,0,0,0,0,monkey,Weak
7,2.5216,0,1,0,0,0,7,0,0,0.8571428571428571,0,1,0,0,0,letmein,Weak
8,2.75,0,1,1,0,0,7,1,0,0.875,1,0,0,0,0,trustno1,Weak
6,2.585,0,1,0,0,0,6,0,0,1.0,0,0,0,0,0,dragon,Weak
8,2.25,0,1,0,0,0,8,0,0,0.625,0,0,0,1,0,baseball,Weak
8,2.75,0,1,0,0,0,8,0,0,0.875,0,0,0,0,0,iloveyou,Weak
6,2.585,0,1,0,0,0,6,0,0,1.0,0,0,0,0,0,master,Weak
8,2.5,0,1,0,0,0,8,0,0,0.75,0,0,0,0,0,sunshine,Weak
6,2.585,0,1,0,0,0,6,0,0,1.0,0,0,0,0,0,ashley,Weak
6,2.585,0,1,0,0,0,6,0,0,1.0,0,0,0,0,0,bailey,Weak
6,2.585,0,0,1,0,0,0,6,0,1.0,1,1,4,0,0,123456,Weak
8,2.75,0,1,0,0,0,8,0,0,0.875,0,1,0,1,0,password,Weak
8,3.0,0,0,1,0,0,0,8,0,1.0,1,1,6,0,0,12345678,Weak
6,2.585,0,1,0,0,0,6,0,0,1.0,0,1,0,0,1,qwerty,Weak
6,2.585,0,1,1,0,0,3,3,0,1.0,1,1,2,0,0,abc123,Weak
6,2.585,0,1,0,0,0,6,0,0,1.0,0,0,0,0,0,monkey,Weak
7,2.5216,0,1,0,0,0,7,0,0,0.8571428571428571,0,1,0,0,0,letmein,Weak
8,2.75,0,1,1,0,0,7,1,0,0.875,1,0,0,0,0,trustno1,Weak
6,2.585,0,1,0,0,0,6,0,0,1.0,0,0,0,0,0,dragon,Weak
8,2.25,0,1,0,0,0,8,0,0,0.625,0,0,0,1,0,baseball,Weak
8,2.75,0,1,0,0,0,8,0,0,0.875,0,0,0,0,0,iloveyou,Weak
6,2.585,0,1,0,0,0,6,0,0,1.0,0,0,0,0,0,master,Weak
8,2.5,0,1,0,0,0,8,0,0,0.75,0,0,0,0,0,sunshine,Weak
6,2.585,0,1,0,0,0,6,0,0,1.0,0,0,0,0,0,ashley,Weak
6,2.585,0,1,0,0,0,6,0,0,1.0,0,0,0,0,0,bailey,Weak
6,2.585,0,0,1,0,0,0,6,0,1.0,1,1,4,0,0,123456,Weak
8,2.75,0,1,0,0,0,8,0,0,0.875,0,1,0,1,0,password,Weak
8,3.0,0,0,1,0,0,0,8,0,1.0,1,1,6,0,0,12345678,Weak
6,2.585,0,1,0,0,0,6,0,0,1.0,0,1,0,0,1,qwerty,Weak
6,2.585,0,1,1,0,0,3,3,0,1.0,1,1,2,0,0,abc123,Weak
6,2.585,0,1,0,0,0,6,0,0,1.0,0,0,0,0,0,monkey,Weak
7,2.5216,0,1,0,0,0,7,0,0,0.8571428571428571,0,1,0,0,0,letmein,Weak
8,2.75,0,1,1,0,0,7,1,0,0.875,1,0,0,0,0,trustno1,Weak
6,2.585,0,1,0,0,0,6,0,0,1.0,0,0,0,0,0,dragon,Weak
8,2.25,0,1,0,0,0,8,0,0,0.625,0,0,0,1,0,baseball,Weak
8,2.75,0,1,0,0,0,8,0,0,0.875,0,0,0,0,0,iloveyou,Weak
6,2.585,0,1,0,0,0,6,0,0,1.0,0,0,0,0,0,master,Weak
8,2.5,0,1,0,0,0,8,0,0,0.75,0,0,0,0,0,sunshine,Weak
6,2.585,0,1,0,0,0,6,0,0,1.0,0,0,0,0,0,ashley,Weak
6,2.585,0,1,0,0,0,6,0,0,1.0,0,0,0,0,0,bailey,Weak
6,2.585,0,0,1,0,0,0,6,0,1.0,1,1,4,0,0,123456,Weak
8,2.75,0,1,0,0,0,8,0,0,0.875,0,1,0,1,0,password,Weak
8,3.0,0,0,1,0,0,0,8,0,1.0,1,1,6,0,0,12345678,Weak
6,2.585,0,1,0,0,0,6,0,0,1.0,0,1,0,0,1,qwerty,Weak
6,2.585,0,1,1,0,0,3,3,0,1.0,1,1,2,0,0,abc123,Weak
6,2.585,0,1,0,0,0,6,0,0,1.0,0,0,0,0,0,monkey,Weak
7,2.5216,0,1,0,0,0,7,0,0,0.8571428571428571,0,1,0,0,0,letmein,Weak
8,2.75,0,1,1,0,0,7,1,0,0.875,1,0,0,0,0,trustno1,Weak
6,2.585,0,1,0,0,0,6,0,0,1.0,0,0,0,0,0,dragon,Weak
8,2.25,0,1,0,0,0,8,0,0,0.625,0,0,0,1,0,baseball,Weak
